index,Date,USDAUD
0,2016-01-01,1.37393
1,2016-01-02,1.370545
2,2016-01-03,1.372064
3,2016-01-04,1.392154
4,2016-01-05,1.39615
5,2016-01-06,1.414602
6,2016-01-07,1.425307
7,2016-01-08,1.438306
8,2016-01-09,1.438306
9,2016-01-10,1.440165
10,2016-01-11,1.429473
11,2016-01-12,1.432789
12,2016-01-13,1.437682
13,2016-01-14,1.431684
14,2016-01-15,1.457546
15,2016-01-16,1.457546
16,2016-01-17,1.459282
17,2016-01-18,1.456758
18,2016-01-19,1.44804
19,2016-01-20,1.446973
20,2016-01-21,1.428443
21,2016-01-22,1.427973
22,2016-01-23,1.427973
23,2016-01-24,1.427501
24,2016-01-25,1.439534
25,2016-01-26,1.428286
26,2016-01-27,1.423295
27,2016-01-28,1.412333
28,2016-01-29,1.411608
29,2016-01-30,1.411543
30,2016-01-31,1.413182
31,2016-02-01,1.407108
32,2016-02-02,1.422085
33,2016-02-03,1.396547
34,2016-02-04,1.389202
35,2016-02-05,1.41497
36,2016-02-06,1.41513
37,2016-02-07,1.413483
38,2016-02-08,1.411658
39,2016-02-09,1.41337
40,2016-02-10,1.409336
41,2016-02-11,1.404856
42,2016-02-12,1.407001
43,2016-02-13,1.407001
44,2016-02-14,1.407116
45,2016-02-15,1.40195
46,2016-02-16,1.406392
47,2016-02-17,1.39332
48,2016-02-18,1.397701
49,2016-02-19,1.39945
50,2016-02-20,1.39875
51,2016-02-21,1.399517
52,2016-02-22,1.383086
53,2016-02-23,1.389994
54,2016-02-24,1.390104
55,2016-02-25,1.382882
56,2016-02-26,1.40313
57,2016-02-27,1.403263
58,2016-02-28,1.403849
59,2016-02-29,1.400441
60,2016-03-01,1.393516
61,2016-03-02,1.372317
62,2016-03-03,1.360417
63,2016-03-04,1.344134
64,2016-03-05,1.344134
65,2016-03-06,1.348441
66,2016-03-07,1.339054
67,2016-03-08,1.345597
68,2016-03-09,1.337477
69,2016-03-10,1.341933
70,2016-03-11,1.32204
71,2016-03-12,1.32204
72,2016-03-13,1.325011
73,2016-03-14,1.331587
74,2016-03-15,1.340061
75,2016-03-16,1.324741
76,2016-03-17,1.308509
77,2016-03-18,1.31498
78,2016-03-19,1.314866
79,2016-03-20,1.316217
80,2016-03-21,1.318976
81,2016-03-22,1.312583
82,2016-03-23,1.327602
83,2016-03-24,1.328789
84,2016-03-25,1.331786
85,2016-03-26,1.331786
86,2016-03-27,1.331871
87,2016-03-28,1.325523
88,2016-03-29,1.309963
89,2016-03-30,1.304199
90,2016-03-31,1.304543
91,2016-04-01,1.301655
92,2016-04-02,1.301655
93,2016-04-03,1.303132
94,2016-04-04,1.315125
95,2016-04-05,1.325579
96,2016-04-06,1.315492
97,2016-04-07,1.332143
98,2016-04-08,1.324146
99,2016-04-09,1.324171
100,2016-04-10,1.323335
101,2016-04-11,1.317018
102,2016-04-12,1.301819
103,2016-04-13,1.305592
104,2016-04-14,1.299777
105,2016-04-15,1.294563
106,2016-04-16,1.294563
107,2016-04-17,1.304804
108,2016-04-18,1.290339
109,2016-04-19,1.280881
110,2016-04-20,1.282807
111,2016-04-21,1.292185
112,2016-04-22,1.296266
113,2016-04-23,1.296266
114,2016-04-24,1.297491
115,2016-04-25,1.296443
116,2016-04-26,1.290833
117,2016-04-27,1.315722
118,2016-04-28,1.311352
119,2016-04-29,1.314639
120,2016-04-30,1.314639
121,2016-05-01,1.314262
122,2016-05-02,1.304328
123,2016-05-03,1.334203
124,2016-05-04,1.340089
125,2016-05-05,1.33902
126,2016-05-06,1.357407
127,2016-05-07,1.357407
128,2016-05-08,1.356376
129,2016-05-09,1.367144
130,2016-05-10,1.356724
131,2016-05-11,1.356581
132,2016-05-12,1.365642
133,2016-05-13,1.375732
134,2016-05-14,1.375732
135,2016-05-15,1.377833
136,2016-05-16,1.372916
137,2016-05-17,1.368091
138,2016-05-18,1.380699
139,2016-05-19,1.381617
140,2016-05-20,1.384543
141,2016-05-21,1.384543
142,2016-05-22,1.38365
143,2016-05-23,1.38405
144,2016-05-24,1.390766
145,2016-05-25,1.390661
146,2016-05-26,1.384601
147,2016-05-27,1.391972
148,2016-05-28,1.391972
149,2016-05-29,1.392435
150,2016-05-30,1.391746
151,2016-05-31,1.382465
152,2016-06-01,1.379099
153,2016-06-02,1.384204
154,2016-06-03,1.357485
155,2016-06-04,1.357485
156,2016-06-05,1.359816
157,2016-06-06,1.357099
158,2016-06-07,1.341927
159,2016-06-08,1.33534
160,2016-06-09,1.344956
161,2016-06-10,1.355077
162,2016-06-11,1.355077
163,2016-06-12,1.356134
164,2016-06-13,1.354307
165,2016-06-14,1.360658
166,2016-06-15,1.34951
167,2016-06-16,1.356994
168,2016-06-17,1.352102
169,2016-06-18,1.352102
170,2016-06-19,1.348292
171,2016-06-20,1.341078
172,2016-06-21,1.341123
173,2016-06-22,1.329571
174,2016-06-23,1.314598
175,2016-06-24,1.337506
176,2016-06-25,1.337506
177,2016-06-26,1.345037
178,2016-06-27,1.361769
179,2016-06-28,1.352999
180,2016-06-29,1.342708
181,2016-06-30,1.34235
182,2016-07-01,1.332638
183,2016-07-02,1.332638
184,2016-07-03,1.339313
185,2016-07-04,1.326913
186,2016-07-05,1.341425
187,2016-07-06,1.331
188,2016-07-07,1.336338
189,2016-07-08,1.320675
190,2016-07-09,1.320675
191,2016-07-10,1.322063
192,2016-07-11,1.326538
193,2016-07-12,1.312
194,2016-07-13,1.3154
195,2016-07-14,1.31285
196,2016-07-15,1.318704
197,2016-07-16,1.318704
198,2016-07-17,1.317601
199,2016-07-18,1.320504
200,2016-07-19,1.331798
201,2016-07-20,1.338803
202,2016-07-21,1.332299
203,2016-07-22,1.338304
204,2016-07-23,1.338304
205,2016-07-24,1.337905
206,2016-07-25,1.3376
207,2016-07-26,1.330699
208,2016-07-27,1.329898
209,2016-07-28,1.331303
210,2016-07-29,1.314304
211,2016-07-30,1.314304
212,2016-07-31,1.317801
213,2016-08-01,1.328301
214,2016-08-02,1.31598
215,2016-08-03,1.317499
216,2016-08-04,1.309016
217,2016-08-05,1.311304
218,2016-08-06,1.311304
219,2016-08-07,1.313699
220,2016-08-08,1.305501
221,2016-08-09,1.304601
222,2016-08-10,1.295799
223,2016-08-11,1.299403
224,2016-08-12,1.306704
225,2016-08-13,1.306704
226,2016-08-14,1.305802
227,2016-08-15,1.302295
228,2016-08-16,1.298597
229,2016-08-17,1.304504
230,2016-08-18,1.301988
231,2016-08-19,1.311804
232,2016-08-20,1.311804
233,2016-08-21,1.314205
234,2016-08-22,1.310197
235,2016-08-23,1.313033
236,2016-08-24,1.313901
237,2016-08-25,1.311502
238,2016-08-26,1.320704
239,2016-08-27,1.320704
240,2016-08-28,1.325302
241,2016-08-29,1.319401
242,2016-08-30,1.329201
243,2016-08-31,1.329897
244,2016-09-01,1.3242
245,2016-09-02,1.318704
246,2016-09-03,1.318704
247,2016-09-04,1.321801
248,2016-09-05,1.317204
249,2016-09-06,1.300701
250,2016-09-07,1.303697
251,2016-09-08,1.306804
252,2016-09-09,1.324104
253,2016-09-10,1.324104
254,2016-09-11,1.325396
255,2016-09-12,1.321399
256,2016-09-13,1.338499
257,2016-09-14,1.336496
258,2016-09-15,1.3308
259,2016-09-16,1.333204
260,2016-09-17,1.333204
261,2016-09-18,1.332899
262,2016-09-19,1.326301
263,2016-09-20,1.322702
264,2016-09-21,1.309698
265,2016-09-22,1.307102
266,2016-09-23,1.309504
267,2016-09-24,1.309504
268,2016-09-25,1.313023
269,2016-09-26,1.309903
270,2016-09-27,1.303397
271,2016-09-28,1.299701
272,2016-09-29,1.310802
273,2016-09-30,1.304104
274,2016-10-01,1.304104
275,2016-10-02,1.308304
276,2016-10-03,1.301103
277,2016-10-04,1.3141
278,2016-10-05,1.311902
279,2016-10-06,1.319697
280,2016-10-07,1.316041
281,2016-10-08,1.316041
282,2016-10-09,1.315904
283,2016-10-10,1.315899
284,2016-10-11,1.322101
285,2016-10-12,1.323401
286,2016-10-13,1.322101
287,2016-10-14,1.311041
288,2016-10-15,1.311041
289,2016-10-16,1.316017
290,2016-10-17,1.308401
291,2016-10-18,1.303197
292,2016-10-19,1.294299
293,2016-10-20,1.3096
294,2016-10-21,1.312804
295,2016-10-22,1.312804
296,2016-10-23,1.314898
297,2016-10-24,1.316899
298,2016-10-25,1.307101
299,2016-10-26,1.306896
300,2016-10-27,1.317299
301,2016-10-28,1.315404
302,2016-10-29,1.315404
303,2016-10-30,1.315899
304,2016-10-31,1.314598
305,2016-11-01,1.307025
306,2016-11-02,1.306598
307,2016-11-03,1.301206
308,2016-11-04,1.302104
309,2016-11-05,1.302104
310,2016-11-06,1.302702
311,2016-11-07,1.2961
312,2016-11-08,1.2913
313,2016-11-09,1.307404
314,2016-11-10,1.313101
315,2016-11-11,1.323604
316,2016-11-12,1.323604
317,2016-11-13,1.323301
318,2016-11-14,1.320799
319,2016-11-15,1.324101
320,2016-11-16,1.334302
321,2016-11-17,1.3516
322,2016-11-18,1.361304
323,2016-11-19,1.361304
324,2016-11-20,1.365499
325,2016-11-21,1.355402
326,2016-11-22,1.349796
327,2016-11-23,1.356004
328,2016-11-24,1.348202
329,2016-11-25,1.342104
330,2016-11-26,1.342104
331,2016-11-27,1.3431
332,2016-11-28,1.334099
333,2016-11-29,1.336002
334,2016-11-30,1.353602
335,2016-12-01,1.347394
336,2016-12-02,1.339104
337,2016-12-03,1.339104
338,2016-12-04,1.342899
339,2016-12-05,1.337898
340,2016-12-06,1.338198
341,2016-12-07,1.335699
342,2016-12-08,1.340602
343,2016-12-09,1.340804
344,2016-12-10,1.340804
345,2016-12-11,1.342202
346,2016-12-12,1.333401
347,2016-12-13,1.334302
348,2016-12-14,1.349099
349,2016-12-15,1.357295
350,2016-12-16,1.367204
351,2016-12-17,1.367204
352,2016-12-18,1.371401
353,2016-12-19,1.379105
354,2016-12-20,1.375298
355,2016-12-21,1.381981
356,2016-12-22,1.384699
357,2016-12-23,1.392404
358,2016-12-24,1.392404
359,2016-12-25,1.392897
360,2016-12-26,1.392599
361,2016-12-27,1.3906
362,2016-12-28,1.391798
363,2016-12-29,1.381989
364,2016-12-30,1.386204
365,2016-12-31,1.386204
366,2017-01-01,1.385698
367,2017-01-02,1.389903
368,2017-01-03,1.383041
369,2017-01-04,1.372902
370,2017-01-05,1.362604
371,2017-01-06,1.368404
372,2017-01-07,1.368404
373,2017-01-08,1.3679
374,2017-01-09,1.365297
